Time	CH1	Time	CH2
1.164000E-1	-5.920000E-2	1.164000E-1	3.000000E+0
1.165000E-1	-6.240000E-2	1.165000E-1	3.000000E+0
1.166000E-1	-5.920000E-2	1.166000E-1	3.000000E+0
1.167000E-1	-5.920000E-2	1.167000E-1	3.000000E+0
1.168000E-1	-6.000000E-2	1.168000E-1	3.000000E+0
1.169000E-1	-5.840000E-2	1.169000E-1	3.000000E+0
1.170000E-1	-5.840000E-2	1.170000E-1	3.000000E+0
1.171000E-1	-5.920000E-2	1.171000E-1	3.200000E+0
1.172000E-1	-6.000000E-2	1.172000E-1	3.000000E+0
1.173000E-1	-6.080000E-2	1.173000E-1	3.000000E+0
1.174000E-1	-6.160000E-2	1.174000E-1	3.000000E+0
1.175000E-1	-6.080000E-2	1.175000E-1	3.000000E+0
1.176000E-1	-5.840000E-2	1.176000E-1	3.000000E+0
1.177000E-1	-6.240000E-2	1.177000E-1	3.000000E+0
1.178000E-1	-5.760000E-2	1.178000E-1	3.000000E+0
1.179000E-1	-5.760000E-2	1.179000E-1	3.000000E+0
1.180000E-1	-6.240000E-2	1.180000E-1	3.000000E+0
1.181000E-1	-5.760000E-2	1.181000E-1	3.000000E+0
1.182000E-1	-5.920000E-2	1.182000E-1	3.000000E+0
1.183000E-1	-5.920000E-2	1.183000E-1	3.000000E+0
1.184000E-1	-5.840000E-2	1.184000E-1	3.000000E+0
1.185000E-1	-5.840000E-2	1.185000E-1	3.000000E+0
1.186000E-1	-6.080000E-2	1.186000E-1	3.000000E+0
1.187000E-1	-6.000000E-2	1.187000E-1	3.000000E+0
1.188000E-1	-5.920000E-2	1.188000E-1	3.000000E+0
1.189000E-1	-5.600000E-2	1.189000E-1	3.000000E+0
1.190000E-1	-6.000000E-2	1.190000E-1	3.000000E+0
1.191000E-1	-5.760000E-2	1.191000E-1	3.000000E+0
1.192000E-1	-5.760000E-2	1.192000E-1	3.000000E+0
1.193000E-1	-6.160000E-2	1.193000E-1	3.000000E+0
1.194000E-1	-6.000000E-2	1.194000E-1	3.000000E+0
1.195000E-1	-5.840000E-2	1.195000E-1	3.000000E+0
1.196000E-1	-6.080000E-2	1.196000E-1	3.000000E+0
1.197000E-1	-5.840000E-2	1.197000E-1	3.000000E+0
1.198000E-1	-5.840000E-2	1.198000E-1	3.000000E+0
1.199000E-1	-5.680000E-2	1.199000E-1	3.000000E+0
1.200000E-1	-5.920000E-2	1.200000E-1	3.000000E+0
1.201000E-1	-5.760000E-2	1.201000E-1	3.000000E+0
1.202000E-1	-5.840000E-2	1.202000E-1	3.000000E+0
1.203000E-1	-6.400000E-2	1.203000E-1	3.000000E+0
1.204000E-1	-5.760000E-2	1.204000E-1	3.000000E+0
1.205000E-1	-5.360000E-2	1.205000E-1	3.000000E+0
1.206000E-1	-6.320000E-2	1.206000E-1	3.200000E+0
1.207000E-1	-5.360000E-2	1.207000E-1	3.000000E+0
1.208000E-1	-5.920000E-2	1.208000E-1	3.000000E+0
1.209000E-1	-5.680000E-2	1.209000E-1	3.000000E+0
1.210000E-1	-5.680000E-2	1.210000E-1	3.000000E+0
1.211000E-1	-6.160000E-2	1.211000E-1	3.000000E+0
1.212000E-1	-5.600000E-2	1.212000E-1	3.000000E+0
1.213000E-1	-5.760000E-2	1.213000E-1	3.000000E+0
1.214000E-1	-5.760000E-2	1.214000E-1	3.000000E+0
1.215000E-1	-6.000000E-2	1.215000E-1	3.000000E+0
1.216000E-1	-5.760000E-2	1.216000E-1	3.000000E+0
1.217000E-1	-5.760000E-2	1.217000E-1	3.000000E+0
1.218000E-1	-5.520000E-2	1.218000E-1	3.000000E+0
1.219000E-1	-6.080000E-2	1.219000E-1	3.000000E+0
1.220000E-1	-5.840000E-2	1.220000E-1	3.000000E+0
1.221000E-1	-5.840000E-2	1.221000E-1	3.000000E+0
1.222000E-1	-5.600000E-2	1.222000E-1	3.000000E+0
1.223000E-1	-6.000000E-2	1.223000E-1	3.000000E+0
1.224000E-1	-5.760000E-2	1.224000E-1	3.000000E+0
1.225000E-1	-5.920000E-2	1.225000E-1	3.000000E+0
1.226000E-1	-5.760000E-2	1.226000E-1	3.000000E+0
1.227000E-1	-5.840000E-2	1.227000E-1	3.000000E+0
1.228000E-1	-5.920000E-2	1.228000E-1	3.000000E+0
1.229000E-1	-5.840000E-2	1.229000E-1	3.000000E+0
1.230000E-1	-6.240000E-2	1.230000E-1	3.200000E+0
1.231000E-1	-5.600000E-2	1.231000E-1	3.000000E+0
1.232000E-1	-5.760000E-2	1.232000E-1	3.000000E+0
1.233000E-1	-5.920000E-2	1.233000E-1	3.000000E+0
1.234000E-1	-5.920000E-2	1.234000E-1	3.000000E+0
1.235000E-1	-6.080000E-2	1.235000E-1	3.000000E+0
1.236000E-1	-6.160000E-2	1.236000E-1	3.000000E+0
1.237000E-1	-5.680000E-2	1.237000E-1	3.000000E+0
1.238000E-1	-6.080000E-2	1.238000E-1	3.000000E+0
1.239000E-1	-5.840000E-2	1.239000E-1	3.000000E+0
